2023/12/15 17:20:08	"MAC Address"	"Vendor"	"SSID"	"Access Point Name"	"Connected AP"	"Signal Strength"	"Quality"	"Station Count"	"Frequency"	"Position"	"Info"	"Adapter"
2023/12/15 17:32:53	1C:28:AF:66:28:10	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-91	12	"6"	"Ch 153 [5.765 GHz]"	""	"6 Stations, 2% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:53	D0:4D:C6:F2:A8:40	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-90	15	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 14% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:53	D0:4D:C6:F2:CE:B0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-88	21	"6"	"Ch 64 [5.320 GHz]"	""	"6 Stations, 3% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:53	1C:28:AF:66:75:60	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-86	27	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 8% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:53	1C:28:AF:66:50:00	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-84	33	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 13% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:53	D0:4D:C6:F2:F2:80	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-83	36	"1"	"Ch 6 [2.437 GHz]"	""	"1 Station, 9% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:53	1C:28:AF:65:E9:40	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-82	39	"4"	"Ch 1 [2.412 GHz]"	""	"4 Stations, 13% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:53	D0:4D:C6:F2:71:10	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-82	39	"6"	"Ch 36 [5.180 GHz]"	""	"6 Stations, 8% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:53	D0:4D:C6:F2:C5:D0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-80	45	"2"	"Ch 108 [5.540 GHz]"	""	"2 Stations, 3% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:53	1C:28:AF:62:01:D0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-80	45	"6"	"Ch 36 [5.180 GHz]"	""	"6 Stations, 18% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:53	D0:4D:C6:F2:FF:C0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-79	48	"1"	"Ch 6 [2.437 GHz]"	""	"1 Station, 9% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:53	1C:28:AF:66:28:00	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-78	51	"1"	"Ch 11 [2.462 GHz]"	""	"1 Station, 11% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:53	1C:28:AF:65:FE:00	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-78	51	"1"	"Ch 6 [2.437 GHz]"	""	"1 Station, 7% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:53	1C:28:AF:66:4C:C0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-78	51	"2"	"Ch 1 [2.412 GHz]"	""	"2 Stations, 17% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:53	1C:28:AF:62:01:C0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-77	54	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 24% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:53	D0:4D:C6:F2:CE:A0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-76	57	"1"	"Ch 1 [2.412 GHz]"	""	"1 Station, 9% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:53	D0:4D:C6:F2:C5:C0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-76	57	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:53	D0:4D:C6:F2:61:30	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-75	60	"3"	"Ch 136 [5.680 GHz]"	""	"3 Stations, 1% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:53	1C:28:AF:62:11:F0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-75	60	"5"	"Ch 44 [5.220 GHz]"	""	"5 Stations, 4% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:53	1C:28:AF:66:2A:A0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-75	60	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:53	D0:4D:C6:F2:61:20	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-69	76	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 20% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:53	D0:4D:C6:F2:EC:90	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-67	77	"8"	"Ch 104 [5.520 GHz]"	""	"8 Stations, 3% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:53	D0:4D:C6:F2:EC:80	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-65	79	"1"	"Ch 6 [2.437 GHz]"	""	"1 Station, 19% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:53	1C:28:AF:5C:09:70	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	"连接接入点"	-63	80	"14"	"Ch 52 [5.260 GHz]"	""	"14 Stations, 3% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:53	1C:28:AF:5C:09:60	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-47	90	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 25% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:53	1C:28:AF:5C:01:00	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-80	45	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 15% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:58	1C:28:AF:65:FE:10	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-96	0	"0"	"Ch 140 [5.700 GHz]"	""	"0 Stations, 0% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:58	D0:4D:C6:F2:9D:F0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-96	0	"2"	"Ch 108 [5.540 GHz]"	""	"2 Stations, 11% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:58	1C:28:AF:66:4C:D0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-95	0	"1"	"Ch 165 [5.825 GHz]"	""	"1 Station, 1% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:58	1C:28:AF:66:75:70	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-94	3	"2"	"Ch 116 [5.580 GHz]"	""	"2 Stations, 2% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:58	D0:4D:C6:F2:F2:90	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-93	6	"20"	"Ch 60 [5.300 GHz]"	""	"20 Stations, 7% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:58	D0:4D:C6:F3:14:C0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-93	6	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:59	1C:28:AF:5B:E5:50	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-92	9	"7"	"Ch 44 [5.220 GHz]"	""	"7 Stations, 14% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:59	1C:28:AF:66:28:10	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-91	12	"6"	"Ch 153 [5.765 GHz]"	""	"6 Stations, 1% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:59	D0:4D:C6:F2:A8:40	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-90	15	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 14% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:59	1C:28:AF:66:2A:B0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-89	18	"0"	"Ch 149 [5.745 GHz]"	""	"0 Stations, 2% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:59	D0:4D:C6:F2:CE:B0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-88	21	"6"	"Ch 64 [5.320 GHz]"	""	"6 Stations, 3% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:59	1C:28:AF:66:11:C0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-84	33	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 43% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 17:32:59	D0:4D:C6:F2:F2:80	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-83	36	"1"	"Ch 6 [2.437 GHz]"	""	"1 Station, 9% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
