2023/12/8 17:09:06	"MAC Address"	"Vendor"	"SSID"	"Access Point Name"	"Connected AP"	"Signal Strength"	"Quality"	"Station Count"	"Frequency"	"Position"	"Info"	"Adapter"
2023/12/8 17:19:56	1C:28:AF:5C:43:F0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-80	38	"14"	"Ch 112 [5.560 GHz]"	""	"14 Stations, 9% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	D0:4D:C6:F2:A9:92	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-60	82	"0"	"Ch 132 [5.660 GHz]"	""	"0 Stations, 8% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	D0:4D:C6:F2:A9:91	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-60	82	"0"	"Ch 132 [5.660 GHz]"	""	"0 Stations, 8% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	D0:4D:C6:F2:A9:90	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	"连接接入点"	-56	90	"9"	"Ch 132 [5.660 GHz]"	""	"9 Stations, 6% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	1C:28:AF:66:75:61	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-83	31	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	1C:28:AF:62:01:C1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-81	35	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 14% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	D0:4D:C6:F2:45:D0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-80	38	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 8% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	D0:4D:C6:F2:60:A2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-76	50	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 20% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	D0:4D:C6:F2:92:D0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-85	26	"14"	"Ch 132 [5.660 GHz]"	""	"14 Stations, 5% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	D0:4D:C6:F3:09:D0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-76	50	"0"	"Ch 48 [5.240 GHz]"	""	"0 Stations, 5% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	D0:4D:C6:F2:45:C2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-84	29	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	D0:4D:C6:F2:60:B1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-85	26	"0"	"Ch 60 [5.300 GHz]"	""	"0 Stations, 2% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	D0:4D:C6:F2:60:A0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-76	50	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 20% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	D0:4D:C6:F2:92:C0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-83	31	"1"	"Ch 1 [2.412 GHz]"	""	"1 Station, 28% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	1C:28:AF:65:E9:41	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-83	31	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 56% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	1C:28:AF:62:01:C0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-82	33	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 14% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	1C:28:AF:65:E9:40	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-79	40	"2"	"Ch 1 [2.412 GHz]"	""	"2 Stations, 12% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	00:1E:42:4C:89:FC	"Teltonika"	"Husky-IF-if-0000513"	""	""	-85	26	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 27% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	D0:4D:C6:F2:F2:01	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-77	46	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 14% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	D0:4D:C6:F2:60:A1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-74	57	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 23% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	1C:28:AF:5B:DB:E1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-62	81	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	D0:4D:C6:F2:B2:A0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-67	75	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	1C:28:AF:5C:43:F1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-79	40	"0"	"Ch 112 [5.560 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	1C:28:AF:5B:8E:E2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-80	38	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 17% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	D0:4D:C6:F2:60:B2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-84	29	"0"	"Ch 60 [5.300 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	D0:4D:C6:F2:B2:A1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-66	78	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	D0:4D:C6:F3:09:C0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-76	50	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 7% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	D0:4D:C6:F3:09:D2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-78	43	"0"	"Ch 48 [5.240 GHz]"	""	"0 Stations, 13% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	D0:4D:C6:F3:09:C2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-76	50	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 7% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	1C:28:AF:5B:DB:F1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-69	70	"0"	"Ch 44 [5.220 GHz]"	""	"0 Stations, 21% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	D0:4D:C6:F3:09:D1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-78	43	"0"	"Ch 48 [5.240 GHz]"	""	"0 Stations, 13% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	1C:28:AF:5B:DB:F2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-69	70	"0"	"Ch 44 [5.220 GHz]"	""	"0 Stations, 21% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	1C:28:AF:5B:8E:E0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-83	31	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 23% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	D0:4D:C6:F2:45:D2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-80	38	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 8% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:19:56	D0:4D:C6:F2:B2:A2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-67	75	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	1C:28:AF:5B:DB:F0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-66	78	"6"	"Ch 44 [5.220 GHz]"	""	"6 Stations, 7% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:F2:02	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-78	43	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 14% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	1C:28:AF:5C:43:F2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-80	38	"0"	"Ch 112 [5.560 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:F2:00	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-75	53	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 15% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F3:09:C1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-75	53	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:A9:81	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-57	84	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:A9:80	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-52	87	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:A8:42	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-44	91	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:A8:41	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-44	91	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:A9:82	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-57	84	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:B2:B2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-61	82	"0"	"Ch 104 [5.520 GHz]"	""	"0 Stations, 16% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:B2:B1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-61	82	"0"	"Ch 104 [5.520 GHz]"	""	"0 Stations, 16% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:B2:B0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-61	82	"0"	"Ch 104 [5.520 GHz]"	""	"0 Stations, 16% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	1C:28:AF:5B:DB:E2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-62	81	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	1C:28:AF:5B:DB:E0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-63	81	"1"	"Ch 1 [2.412 GHz]"	""	"1 Station, 11% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	1C:28:AF:62:01:D2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-80	38	"0"	"Ch 36 [5.180 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	1C:28:AF:62:01:D1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-81	35	"0"	"Ch 36 [5.180 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	1C:28:AF:62:01:D0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-81	35	"1"	"Ch 36 [5.180 GHz]"	""	"1 Station, 3% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:A8:52	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-46	90	"0"	"Ch 60 [5.300 GHz]"	""	"0 Stations, 2% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:A8:51	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-46	90	"0"	"Ch 60 [5.300 GHz]"	""	"0 Stations, 2% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:A8:50	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-46	90	"5"	"Ch 60 [5.300 GHz]"	""	"5 Stations, 2% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:45:D1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-78	43	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 5% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:A8:40	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-44	91	"1"	"Ch 6 [2.437 GHz]"	""	"1 Station, 9% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	1C:28:AF:5C:43:F0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-80	38	"14"	"Ch 112 [5.560 GHz]"	""	"14 Stations, 9% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:A9:92	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-58	83	"0"	"Ch 132 [5.660 GHz]"	""	"0 Stations, 5% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:A9:91	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-58	83	"0"	"Ch 132 [5.660 GHz]"	""	"0 Stations, 5% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:A9:90	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	"连接接入点"	-56	90	"9"	"Ch 132 [5.660 GHz]"	""	"9 Stations, 4% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	1C:28:AF:66:75:61	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-85	26	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:92:D2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-85	26	"0"	"Ch 132 [5.660 GHz]"	""	"0 Stations, 4% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	1C:28:AF:62:01:C2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-78	43	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 13% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	1C:28:AF:65:E9:42	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-80	38	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 17% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:45:D0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-78	43	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 5% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:60:A2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-75	53	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 19% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:92:D0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-85	26	"14"	"Ch 132 [5.660 GHz]"	""	"14 Stations, 4% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F3:09:D0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-76	50	"0"	"Ch 48 [5.240 GHz]"	""	"0 Stations, 5% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:45:C2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-84	29	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:60:B1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-85	26	"0"	"Ch 60 [5.300 GHz]"	""	"0 Stations, 2% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	1C:28:AF:5B:8E:E1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-81	35	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 16% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	1C:28:AF:66:4C:C2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-80	38	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 19% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:60:A0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-75	53	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 19% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:92:C0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-83	31	"1"	"Ch 1 [2.412 GHz]"	""	"1 Station, 28% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	1C:28:AF:65:E9:41	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-83	31	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 56% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	1C:28:AF:66:11:C0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-83	31	"2"	"Ch 1 [2.412 GHz]"	""	"2 Stations, 16% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	1C:28:AF:65:E9:40	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-79	40	"2"	"Ch 1 [2.412 GHz]"	""	"2 Stations, 12% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:F2:01	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-77	46	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 14% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:60:A1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-75	53	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 19% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	1C:28:AF:5B:DB:E1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-62	81	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:B2:A0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-63	81	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	1C:28:AF:66:11:C1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-84	29	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 16% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	1C:28:AF:5C:43:F1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-79	40	"0"	"Ch 112 [5.560 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	1C:28:AF:5B:8E:E2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-80	38	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 17% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:B2:A1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-63	81	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F3:09:C0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-76	50	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F3:09:D2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-77	46	"0"	"Ch 48 [5.240 GHz]"	""	"0 Stations, 6% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F3:09:C2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-77	46	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	1C:28:AF:5B:DB:F1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-66	78	"0"	"Ch 44 [5.220 GHz]"	""	"0 Stations, 7% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F3:09:D1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-77	46	"0"	"Ch 48 [5.240 GHz]"	""	"0 Stations, 6% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	1C:28:AF:5B:DB:F2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-66	78	"0"	"Ch 44 [5.220 GHz]"	""	"0 Stations, 7% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	1C:28:AF:5B:8E:E0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-81	35	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 16% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:45:D2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-78	43	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 5% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:20:01	D0:4D:C6:F2:B2:A2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-63	81	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
